file_path,file_name,package,directory
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\MetricCoverageValidator.java,MetricCoverageValidator.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\MetricDefinition.java,MetricDefinition.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\OfficialJacocoAnalyzer.java,OfficialJacocoAnalyzer.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\PlatformExporter.java,PlatformExporter.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\PlatformFixup.java,PlatformFixup.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform\StaticDuAnalyzer.java,StaticDuAnalyzer.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\main\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\test\java\com\testable\training\platform\JacocoMetricsEngineTest.java,JacocoMetricsEngineTest.java,com.testable.training.platform,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\jacoco-platform\src\test\java\com\testable\training\platform
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training\DataFlowSample.java,DataFlowSample.java,com.testable.training,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training\OrderService.java,OrderService.java,com.testable.training,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training\PaymentValidator.java,PaymentValidator.java,com.testable.training,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\main\java\com\testable\training
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training\DataFlowSampleTest.java,DataFlowSampleTest.java,com.testable.training,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training\OrderServiceTest.java,OrderServiceTest.java,com.testable.training,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training
D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training\PaymentValidatorTest.java,PaymentValidatorTest.java,com.testable.training,D:\Research in Missing Metrics\Java\JaCoCo Coverage\workspace\java-tool-testing-jacoco\sample_subject\src\test\java\com\testable\training
